shipment_id,order_id,carrier_name,warehouse_id,shipment_status,ship_date,actual_delivery_date,shipped_qty,promised_date
SHP0001,ORD0001,DHL,WH_DAL_01,in_transit,2026-04-05,,8,2026-04-08
SHP0002,ORD0002,DHL,WH_TOR_01,delivered,2026-04-04,2026-04-06,8,2026-04-08
SHP0003,ORD0003,UPS,WH_ATL_01,delivered,2026-04-16,2026-04-22,32,2026-04-14
SHP0004,ORD0004,FEDEX,WH_DAL_01,delayed,2026-04-10,2026-04-16,38,2026-04-08
SHP0005,ORD0005,DHL,WH_DAL_01,delivered,2026-03-28,2026-03-29,19,2026-03-28
SHP0006,ORD0006,UPS,WH_ATL_01,delivered,2026-03-28,2026-04-01,30,2026-04-01
SHP0007,ORD0007,UPS,WH_TOR_01,delivered,2026-04-13,2026-04-16,59,2026-04-18
SHP0008,ORD0008,FEDEX,WH_TOR_01,delivered,2026-04-02,2026-04-07,39,2026-04-03
SHP0009,ORD0009,DHL,WH_TOR_01,delivered,2026-03-31,2026-04-02,16,2026-04-03
SHP0010,ORD0010,XPO,WH_TOR_01,delivered,2026-04-06,2026-04-12,40,2026-04-04
SHP0011,ORD0011,DHL,WH_ATL_01,delayed,2026-03-28,2026-04-02,8,2026-03-28
SHP0012,ORD0012,DHL,WH_TOR_01,in_transit,2026-03-29,,54,2026-04-01
SHP0013,ORD0013,XPO,WH_DAL_01,delivered,2026-03-28,2026-03-30,28,2026-03-31
SHP0014,ORD0014,DHL,WH_DAL_01,delayed,2026-04-09,2026-04-14,46,2026-04-15
SHP0015,ORD0015,DHL,WH_TOR_01,delivered,2026-03-30,2026-03-31,38,2026-03-30
SHP0016,ORD0016,DHL,WH_DAL_01,delivered,2026-04-01,2026-04-04,43,2026-04-03
SHP0017,ORD0017,DHL,WH_TOR_01,delivered,2026-04-01,2026-04-06,15,2026-04-02
SHP0018,ORD0018,UPS,WH_DAL_01,delivered,2026-04-02,2026-04-05,7,2026-04-03
SHP0019,ORD0019,XPO,WH_ATL_01,delivered,2026-03-31,2026-04-05,55,2026-04-02
SHP0020,ORD0020,UPS,WH_DAL_01,delayed,2026-04-05,2026-04-10,15,2026-04-08
SHP0021,ORD0021,DHL,WH_ATL_01,in_transit,2026-04-13,,22,2026-04-13
SHP0022,ORD0022,DHL,WH_DAL_01,in_transit,2026-04-16,,49,2026-04-19
SHP0023,ORD0023,UPS,WH_DAL_01,delivered,2026-04-08,2026-04-09,29,2026-04-11
SHP0024,ORD0024,FEDEX,WH_ATL_01,delivered,2026-04-14,2026-04-16,27,2026-04-18
SHP0025,ORD0025,XPO,WH_TOR_01,delivered,2026-04-01,2026-04-03,18,2026-03-31
SHP0026,ORD0026,XPO,WH_DAL_01,delivered,2026-04-07,2026-04-11,30,2026-04-11
SHP0027,ORD0027,XPO,WH_DAL_01,delivered,2026-04-10,2026-04-12,30,2026-04-13
SHP0028,ORD0028,UPS,WH_ATL_01,delayed,2026-04-12,2026-04-16,25,2026-04-14
SHP0029,ORD0029,FEDEX,WH_ATL_01,delivered,2026-04-03,2026-04-04,48,2026-04-04
SHP0030,ORD0030,XPO,WH_DAL_01,delivered,2026-04-12,2026-04-17,16,2026-04-11
SHP0031,ORD0031,FEDEX,WH_TOR_01,in_transit,2026-04-07,,36,2026-04-08
SHP0032,ORD0032,DHL,WH_ATL_01,delayed,2026-04-08,2026-04-13,4,2026-04-09
SHP0033,ORD0033,DHL,WH_TOR_01,delivered,2026-03-29,2026-03-30,44,2026-03-31
SHP0034,ORD0034,UPS,WH_ATL_01,delivered,2026-04-12,2026-04-13,59,2026-04-16
SHP0035,ORD0035,FEDEX,WH_ATL_01,delivered,2026-04-01,2026-04-05,56,2026-04-06
